cc    -c -o utils.o utils.c
gcc -o lc_pthreads lc_pthreads.c utils.o
./lc_pthreads dataset/MNIST_data.csv dataset/MNIST_label.csv 30 16
Iteration 1 loss: 3323.002978
Iteration 2 loss: 1626.377295
Iteration 3 loss: 962.506536
Iteration 4 loss: 795.911564
Iteration 5 loss: 702.862772
Iteration 6 loss: 652.345262
Iteration 7 loss: 620.026778
Iteration 8 loss: 594.173429
Iteration 9 loss: 573.615597
Iteration 10 loss: 556.752140
Iteration 11 loss: 542.333746
Iteration 12 loss: 529.824685
Iteration 13 loss: 518.893178
Iteration 14 loss: 509.224548
Iteration 15 loss: 500.524193
Iteration 16 loss: 492.554520
Iteration 17 loss: 485.125482
Iteration 18 loss: 478.094898
Iteration 19 loss: 471.372296
Iteration 20 loss: 464.912929
Iteration 21 loss: 458.701181
Iteration 22 loss: 452.733237
Iteration 23 loss: 447.005717
Iteration 24 loss: 441.510692
Iteration 25 loss: 436.234736
Iteration 26 loss: 431.160196
Iteration 27 loss: 426.267749
Iteration 28 loss: 421.539358
Iteration 29 loss: 416.960770
Iteration 30 loss: 412.522997

Execution time: 2.9405s

Final weights:
0: 0.000000
1: 0.000000
2: 0.000000
3: 0.000000
4: 0.000000
5: 0.000000
6: 0.000000
7: 0.000000
8: 0.000000
9: 0.000000
10: 0.000000
11: 0.000000
12: 0.000000
13: 0.000000
14: 0.000000
15: 0.000000
16: 0.000000
17: 0.000000
18: 0.000000
19: 0.000000
20: 0.000000
21: 0.000000
22: 0.000000
23: 0.000000
24: 0.000000
25: 0.000000
26: 0.000000
27: 0.000000
28: 0.000000
29: 0.000000
30: 0.000000
31: 0.000000
32: 0.000000
33: 0.000000
34: 0.000000
35: 0.000000
36: 0.000000
37: 0.000000
38: 0.000000
39: 0.000000
40: 0.000000
41: 0.000000
42: 0.403563
43: 0.000000
44: 0.000000
45: 0.000000
46: 0.000000
47: 0.000000
48: 0.000000
49: 0.000000
50: 0.000000
51: 0.000000
52: 0.000000
53: 0.000000
54: 0.000000
55: 0.000000
56: 0.000000
57: 0.000000
58: 0.000000
59: 0.000000
60: 0.000000
61: 0.000000
62: 0.000000
63: 0.000000
64: 0.000000
65: 0.000000
66: 0.000000
67: 12.987359
68: 0.051548
69: 0.393589
70: -0.264375
71: 0.236574
72: 0.152835
73: -13.923561
74: -0.102720
75: 0.000000
76: 0.000000
77: 0.000000
78: 0.000000
79: 0.000000
80: 0.000000
81: 0.000000
82: 0.000000
83: 0.000000
84: 0.000000
85: 0.000000
86: 0.000000
87: 0.000000
88: 0.000000
89: 0.000000
90: 0.000000
91: 0.000000
92: 0.000000
93: -0.147281
94: -0.131344
95: -1.037606
96: 0.683665
97: -0.244655
98: 0.136661
99: 0.000119
100: -0.007326
101: -0.049297
102: 0.404771
103: -0.519793
104: 0.836800
105: -2.676507
106: 1.214651
107: -0.000000
108: 0.000000
109: 0.000000
110: 0.000000
111: 0.000000
112: 0.000000
113: 0.000000
114: 0.000000
115: 0.000000
